top_dir,doi_dir,doi,figure_folder,csv_file
x_time_day,10.1021_acs.iecr.9b05173,10.1021/acs.iecr.9b05173,Fig8_whole_stability_performance_curve,x_time_day/10.1021_acs.iecr.9b05173/Fig8_whole_stability_performance_curve/accepted/10.1021_acs.iecr.9b05173__Fig8__whole__stability_performance_curve__Spiro__Series_1.csv
x_time_day,10.1021_acs.jpcc.0c05357,10.1021/acs.jpcc.0c05357,Fig1_C_stability_performance_curve_pce,x_time_day/10.1021_acs.jpcc.0c05357/Fig1_C_stability_performance_curve_pce/accepted/10.1021_acs.jpcc.0c05357__Fig1__C__stability_performance_curve_pce__Cs15-M__Series_2.csv
x_time_day,10.1021_acs.jpcc.0c05357,10.1021/acs.jpcc.0c05357,Fig1_C_stability_performance_curve_pce,x_time_day/10.1021_acs.jpcc.0c05357/Fig1_C_stability_performance_curve_pce/accepted/10.1021_acs.jpcc.0c05357__Fig1__C__stability_performance_curve_pce__Cs15-U__Series_3.csv
x_time_day,10.1021_acs.jpcc.0c05357,10.1021/acs.jpcc.0c05357,Fig1_C_stability_performance_curve_pce,x_time_day/10.1021_acs.jpcc.0c05357/Fig1_C_stability_performance_curve_pce/accepted/10.1021_acs.jpcc.0c05357__Fig1__C__stability_performance_curve_pce__Rb5Cs10-M__Series_4.csv
x_time_day,10.1021_acs.jpcc.0c05357,10.1021/acs.jpcc.0c05357,Fig1_C_stability_performance_curve_pce,x_time_day/10.1021_acs.jpcc.0c05357/Fig1_C_stability_performance_curve_pce/accepted/10.1021_acs.jpcc.0c05357__Fig1__C__stability_performance_curve_pce__Rb5Cs10-U__Series_1.csv
x_time_day,10.1021_acs.jpcc.0c05649,10.1021/acs.jpcc.0c05649,Fig7_A_stability_performance_curve_pce,x_time_day/10.1021_acs.jpcc.0c05649/Fig7_A_stability_performance_curve_pce/accepted/10.1021_acs.jpcc.0c05649__Fig7__A__stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1021_acs.jpcc.6b12137,10.1021/acs.jpcc.6b12137,Fig4_D_stability_performance_curve,x_time_day/10.1021_acs.jpcc.6b12137/Fig4_D_stability_performance_curve/accepted/10.1021_acs.jpcc.6b12137__Fig4__D__stability_performance_curve__PMMA0mg_mL__Series_2.csv
x_time_day,10.1021_acs.jpcc.8b09722,10.1021/acs.jpcc.8b09722,Fig2_B_stability_performance_curve,x_time_day/10.1021_acs.jpcc.8b09722/Fig2_B_stability_performance_curve/accepted/10.1021_acs.jpcc.8b09722__Fig2__B__stability_performance_curve__MAPbI₃_+_NDM__Series_1.csv
x_time_day,10.1021_acs.jpcc.8b09722,10.1021/acs.jpcc.8b09722,Fig2_B_stability_performance_curve,x_time_day/10.1021_acs.jpcc.8b09722/Fig2_B_stability_performance_curve/accepted/10.1021_acs.jpcc.8b09722__Fig2__B__stability_performance_curve__Pristine_MAPbI₃__Series_2.csv
x_time_day,10.1021_acs.jpclett.0c01134,10.1021/acs.jpclett.0c01134,Fig4_G_stability_performance_curve_pce,x_time_day/10.1021_acs.jpclett.0c01134/Fig4_G_stability_performance_curve_pce/accepted/10.1021_acs.jpclett.0c01134__Fig4__G__stability_performance_curve_pce__3D__Series_2.csv
x_time_day,10.1021_acs.jpclett.0c03566,10.1021/acs.jpclett.0c03566,Fig7_A_stability_performance_curve,x_time_day/10.1021_acs.jpclett.0c03566/Fig7_A_stability_performance_curve/accepted/10.1021_acs.jpclett.0c03566__Fig7__A__stability_performance_curve__Pristine__Series_2.csv
x_time_day,10.1021_acs.langmuir.7b00127,10.1021/acs.langmuir.7b00127,Fig10_A_pce,x_time_day/10.1021_acs.langmuir.7b00127/Fig10_A_pce/accepted/10.1021_acs.langmuir.7b00127__Fig10__A__pce__PEDOT_PSS__Series_1.csv
x_time_day,10.1021_acs.langmuir.7b00127,10.1021/acs.langmuir.7b00127,Fig10_A_pce_2,x_time_day/10.1021_acs.langmuir.7b00127/Fig10_A_pce_2/accepted/10.1021_acs.langmuir.7b00127__Fig10__A__pce_2__PEDOT_PSS__Series_2.csv
x_time_day,10.1021_acs.nanolett.9b01553,10.1021/acs.nanolett.9b01553,Fig4_F_stability_performance_curve_pce,x_time_day/10.1021_acs.nanolett.9b01553/Fig4_F_stability_performance_curve_pce/accepted/10.1021_acs.nanolett.9b01553__Fig4__F__stability_performance_curve_pce__CuBr(0.2wt%)__Series_2.csv
x_time_day,10.1021_acs.nanolett.9b01553,10.1021/acs.nanolett.9b01553,Fig4_F_stability_performance_curve_pce,x_time_day/10.1021_acs.nanolett.9b01553/Fig4_F_stability_performance_curve_pce/accepted/10.1021_acs.nanolett.9b01553__Fig4__F__stability_performance_curve_pce__Pristine_perovskite__Series_1.csv
x_time_day,10.1021_acs.nanolett.9b02142,10.1021/acs.nanolett.9b02142,Fig1_C_stability_performance_curve_voc,x_time_day/10.1021_acs.nanolett.9b02142/Fig1_C_stability_performance_curve_voc/accepted/10.1021_acs.nanolett.9b02142__Fig1__C__stability_performance_curve_voc__Control-HP__Series_2.csv
x_time_day,10.1021_acs.nanolett.9b02142,10.1021/acs.nanolett.9b02142,Fig1_C_stability_performance_curve_voc,x_time_day/10.1021_acs.nanolett.9b02142/Fig1_C_stability_performance_curve_voc/accepted/10.1021_acs.nanolett.9b02142__Fig1__C__stability_performance_curve_voc__LD-HP__Series_1.csv
x_time_day,10.1021_acs.nanolett.9b02142,10.1021/acs.nanolett.9b02142,Fig1_D_stability_performance_curve_pce,x_time_day/10.1021_acs.nanolett.9b02142/Fig1_D_stability_performance_curve_pce/accepted/10.1021_acs.nanolett.9b02142__Fig1__D__stability_performance_curve_pce__Control-HP__Series_1.csv
x_time_day,10.1021_acs.nanolett.9b02142,10.1021/acs.nanolett.9b02142,Fig1_D_stability_performance_curve_pce,x_time_day/10.1021_acs.nanolett.9b02142/Fig1_D_stability_performance_curve_pce/accepted/10.1021_acs.nanolett.9b02142__Fig1__D__stability_performance_curve_pce__LD-HP__Series_2.csv
x_time_day,10.1021_acsaelm.0c00808,10.1021/acsaelm.0c00808,Fig6_E_pattern,x_time_day/10.1021_acsaelm.0c00808/Fig6_E_pattern/accepted/10.1021_acsaelm.0c00808__Fig6__E__pattern__Control__Series_1.csv
x_time_day,10.1021_acsaelm.0c00808,10.1021/acsaelm.0c00808,Fig6_E_pattern,x_time_day/10.1021_acsaelm.0c00808/Fig6_E_pattern/accepted/10.1021_acsaelm.0c00808__Fig6__E__pattern__PFOMA__Series_2.csv
x_time_day,10.1021_acsaem.0c00398,10.1021/acsaem.0c00398,Fig4_D_stability_performance_curve,x_time_day/10.1021_acsaem.0c00398/Fig4_D_stability_performance_curve/accepted/10.1021_acsaem.0c00398__Fig4__D__stability_performance_curve__10%_PEAI__Series_3.csv
x_time_day,10.1021_acsaem.0c00398,10.1021/acsaem.0c00398,Fig4_D_stability_performance_curve,x_time_day/10.1021_acsaem.0c00398/Fig4_D_stability_performance_curve/accepted/10.1021_acsaem.0c00398__Fig4__D__stability_performance_curve__60%_PEAI__Series_2.csv
x_time_day,10.1021_acsaem.0c00398,10.1021/acsaem.0c00398,Fig4_D_stability_performance_curve,x_time_day/10.1021_acsaem.0c00398/Fig4_D_stability_performance_curve/accepted/10.1021_acsaem.0c00398__Fig4__D__stability_performance_curve__Control__Series_1.csv
x_time_day,10.1021_acsaem.0c01571,10.1021/acsaem.0c01571,Fig4_F_stability_performance_curve_pce,x_time_day/10.1021_acsaem.0c01571/Fig4_F_stability_performance_curve_pce/accepted/10.1021_acsaem.0c01571__Fig4__F__stability_performance_curve_pce__MAPbl-IPA__Series_1.csv
x_time_day,10.1021_acsaem.0c01675,10.1021/acsaem.0c01675,Fig6_B_stability_performance_curve,x_time_day/10.1021_acsaem.0c01675/Fig6_B_stability_performance_curve/accepted/10.1021_acsaem.0c01675__Fig6__B__stability_performance_curve__Control__Series_2.csv
x_time_day,10.1021_acsaem.0c03227,10.1021/acsaem.0c03227,Fig5_E_stability,x_time_day/10.1021_acsaem.0c03227/Fig5_E_stability/accepted/10.1021_acsaem.0c03227__Fig5__E__stability__reference__Series_1.csv
x_time_day,10.1021_acsaem.1c00032,10.1021/acsaem.1c00032,Fig6_F_stability_performance_curve_voc,x_time_day/10.1021_acsaem.1c00032/Fig6_F_stability_performance_curve_voc/accepted/10.1021_acsaem.1c00032__Fig6__F__stability_performance_curve_voc__。without_CsBr__Series_1.csv
x_time_day,10.1021_acsaem.1c00054,10.1021/acsaem.1c00054,Fig9_whole_stability,x_time_day/10.1021_acsaem.1c00054/Fig9_whole_stability/accepted/10.1021_acsaem.1c00054__Fig9__whole__stability__0%Pb(AC)2__Series_1.csv
x_time_day,10.1021_acsaem.1c00192,10.1021/acsaem.1c00192,Fig5_D_stability_performance_curve_pce,x_time_day/10.1021_acsaem.1c00192/Fig5_D_stability_performance_curve_pce/accepted/10.1021_acsaem.1c00192__Fig5__D__stability_performance_curve_pce__0mg_mL__Series_2.csv
x_time_day,10.1021_acsaem.1c00192,10.1021/acsaem.1c00192,Fig5_D_stability_performance_curve_pce,x_time_day/10.1021_acsaem.1c00192/Fig5_D_stability_performance_curve_pce/accepted/10.1021_acsaem.1c00192__Fig5__D__stability_performance_curve_pce__1mg_mL__Series_1.csv
x_time_day,10.1021_acsaem.1c00517,10.1021/acsaem.1c00517,Fig5_D_stability_performance_curve_pce,x_time_day/10.1021_acsaem.1c00517/Fig5_D_stability_performance_curve_pce/accepted/10.1021_acsaem.1c00517__Fig5__D__stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1021_acsaem.1c00767,10.1021/acsaem.1c00767,Fig5_A_stability_performance_curve_pce,x_time_day/10.1021_acsaem.1c00767/Fig5_A_stability_performance_curve_pce/accepted/10.1021_acsaem.1c00767__Fig5__A__stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1021_acsaem.1c00767,10.1021/acsaem.1c00767,Fig5_B_stability_performance_curve_pce,x_time_day/10.1021_acsaem.1c00767/Fig5_B_stability_performance_curve_pce/accepted/10.1021_acsaem.1c00767__Fig5__B__stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1021_acsaem.1c00767,10.1021/acsaem.1c00767,Fig5_C_stability_performance_curve_pce,x_time_day/10.1021_acsaem.1c00767/Fig5_C_stability_performance_curve_pce/accepted/10.1021_acsaem.1c00767__Fig5__C__stability_performance_curve_pce__Control__Series_2.csv
x_time_day,10.1021_acsaem.1c00767,10.1021/acsaem.1c00767,Fig5_D_stability_performance_curve_pce,x_time_day/10.1021_acsaem.1c00767/Fig5_D_stability_performance_curve_pce/accepted/10.1021_acsaem.1c00767__Fig5__D__stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1021_acsaem.8b00277,10.1021/acsaem.8b00277,Fig9_A_stability_performance_curve_pce,x_time_day/10.1021_acsaem.8b00277/Fig9_A_stability_performance_curve_pce/accepted/10.1021_acsaem.8b00277__Fig9__A__stability_performance_curve_pce__PEDOT_PSS__Series_1.csv
x_time_day,10.1021_acsaem.8b00277,10.1021/acsaem.8b00277,Fig9_A_stability_performance_curve_pce,x_time_day/10.1021_acsaem.8b00277/Fig9_A_stability_performance_curve_pce/accepted/10.1021_acsaem.8b00277__Fig9__A__stability_performance_curve_pce__WOx@PEDOT_PEDOT_PSS__Series_3.csv
x_time_day,10.1021_acsaem.8b01075,10.1021/acsaem.8b01075,Fig6_A_retention,x_time_day/10.1021_acsaem.8b01075/Fig6_A_retention/accepted/10.1021_acsaem.8b01075__Fig6__A__retention__VASP_withMAI__Series_2.csv
x_time_day,10.1021_acsami.0c03180,10.1021/acsami.0c03180,Fig8_D_stability_performance_curve_pce,x_time_day/10.1021_acsami.0c03180/Fig8_D_stability_performance_curve_pce/accepted/10.1021_acsami.0c03180__Fig8__D__stability_performance_curve_pce__C1__Series_2.csv
x_time_day,10.1021_acsami.0c03180,10.1021/acsami.0c03180,Fig8_D_stability_performance_curve_pce,x_time_day/10.1021_acsami.0c03180/Fig8_D_stability_performance_curve_pce/accepted/10.1021_acsami.0c03180__Fig8__D__stability_performance_curve_pce__D₁__Series_1.csv
x_time_day,10.1021_acsami.0c05527,10.1021/acsami.0c05527,Fig7_B_stability_performance_curve_pce,x_time_day/10.1021_acsami.0c05527/Fig7_B_stability_performance_curve_pce/accepted/10.1021_acsami.0c05527__Fig7__B__stability_performance_curve_pce__Sn-based__Series_1.csv
x_time_day,10.1021_acsami.0c09046,10.1021/acsami.0c09046,Fig6_A_stability_performance_curve_pce,x_time_day/10.1021_acsami.0c09046/Fig6_A_stability_performance_curve_pce/accepted/10.1021_acsami.0c09046__Fig6__A__stability_performance_curve_pce__Control_Device__Series_1.csv
x_time_day,10.1021_acsami.0c09046,10.1021/acsami.0c09046,Fig6_A_stability_performance_curve_pce,x_time_day/10.1021_acsami.0c09046/Fig6_A_stability_performance_curve_pce/accepted/10.1021_acsami.0c09046__Fig6__A__stability_performance_curve_pce__With_0.02Wt%__Series_2.csv
x_time_day,10.1021_acsami.0c15042,10.1021/acsami.0c15042,Fig4_F_stability_performance_curve,x_time_day/10.1021_acsami.0c15042/Fig4_F_stability_performance_curve/accepted/10.1021_acsami.0c15042__Fig4__F__stability_performance_curve__w_o_F8IC__Series_1.csv
x_time_day,10.1021_acsami.0c16939,10.1021/acsami.0c16939,Fig8_D_stability_performance_curve_pce,x_time_day/10.1021_acsami.0c16939/Fig8_D_stability_performance_curve_pce/accepted/10.1021_acsami.0c16939__Fig8__D__stability_performance_curve_pce__Pristine__Series_1.csv
x_time_day,10.1021_acsami.0c19784,10.1021/acsami.0c19784,Fig5_C_diagram,x_time_day/10.1021_acsami.0c19784/Fig5_C_diagram/accepted/10.1021_acsami.0c19784__Fig5__C__diagram__Control__Series_1.csv
x_time_day,10.1021_acsami.0c19968,10.1021/acsami.0c19968,Fig6_F_stability_performance_curve_pce,x_time_day/10.1021_acsami.0c19968/Fig6_F_stability_performance_curve_pce/accepted/10.1021_acsami.0c19968__Fig6__F__stability_performance_curve_pce__HTM_Zn-CBOB-0.6__Series_2.csv
x_time_day,10.1021_acsami.0c19968,10.1021/acsami.0c19968,Fig6_F_stability_performance_curve_pce,x_time_day/10.1021_acsami.0c19968/Fig6_F_stability_performance_curve_pce/accepted/10.1021_acsami.0c19968__Fig6__F__stability_performance_curve_pce__HTM__Series_1.csv
x_time_day,10.1021_acsami.0c20126,10.1021/acsami.0c20126,Fig5_F_stability_performance_curve_pce,x_time_day/10.1021_acsami.0c20126/Fig5_F_stability_performance_curve_pce/accepted/10.1021_acsami.0c20126__Fig5__F__stability_performance_curve_pce__Ref__Series_1.csv
x_time_day,10.1021_acsami.0c22817,10.1021/acsami.0c22817,Fig5_F_stability_performance_curve_pce,x_time_day/10.1021_acsami.0c22817/Fig5_F_stability_performance_curve_pce/accepted/10.1021_acsami.0c22817__Fig5__F__stability_performance_curve_pce__Ambient_stability__Series_2.csv
x_time_day,10.1021_acsami.1c02218,10.1021/acsami.1c02218,Fig8_F_stability_performance_curve_pce,x_time_day/10.1021_acsami.1c02218/Fig8_F_stability_performance_curve_pce/accepted/10.1021_acsami.1c02218__Fig8__F__stability_performance_curve_pce__W_O_5-TFMAP__Series_1.csv
x_time_day,10.1021_acsami.1c02218,10.1021/acsami.1c02218,Fig8_F_stability_performance_curve_pce,x_time_day/10.1021_acsami.1c02218/Fig8_F_stability_performance_curve_pce/accepted/10.1021_acsami.1c02218__Fig8__F__stability_performance_curve_pce__With5-TFMAP__Series_2.csv
x_time_day,10.1021_acsami.1c02377,10.1021/acsami.1c02377,Fig8_D_stability_performance_curve,x_time_day/10.1021_acsami.1c02377/Fig8_D_stability_performance_curve/accepted/10.1021_acsami.1c02377__Fig8__D__stability_performance_curve__Cs-0__Series_1.csv
x_time_day,10.1021_acsami.1c04601,10.1021/acsami.1c04601,Fig6_A_stability_performance_curve_pce,x_time_day/10.1021_acsami.1c04601/Fig6_A_stability_performance_curve_pce/accepted/10.1021_acsami.1c04601__Fig6__A__stability_performance_curve_pce__W_O4-ABSA__Series_1.csv
x_time_day,10.1021_acsami.1c05055,10.1021/acsami.1c05055,Fig10_D_stability_performance_curve_pce,x_time_day/10.1021_acsami.1c05055/Fig10_D_stability_performance_curve_pce/accepted/10.1021_acsami.1c05055__Fig10__D__stability_performance_curve_pce__Reference__Series_2.csv
x_time_day,10.1021_acsami.1c16519,10.1021/acsami.1c16519,Fig5_E_stability_performance_curve,x_time_day/10.1021_acsami.1c16519/Fig5_E_stability_performance_curve/accepted/10.1021_acsami.1c16519__Fig5__E__stability_performance_curve__SnO2__Series_1.csv
x_time_day,10.1021_acsami.6b09532,10.1021/acsami.6b09532,Fig7_D_stability_performance_curve_pce,x_time_day/10.1021_acsami.6b09532/Fig7_D_stability_performance_curve_pce/accepted/10.1021_acsami.6b09532__Fig7__D__stability_performance_curve_pce__FAₓMA₁₋ₓPbI₃__Series_1.csv
x_time_day,10.1021_acsami.6b11757,10.1021/acsami.6b11757,Fig6_A_stability_performance_curve_pce,x_time_day/10.1021_acsami.6b11757/Fig6_A_stability_performance_curve_pce/accepted/10.1021_acsami.6b11757__Fig6__A__stability_performance_curve_pce__a-PEDOT_PSS__Series_2.csv
x_time_day,10.1021_acsami.6b11757,10.1021/acsami.6b11757,Fig6_A_stability_performance_curve_pce,x_time_day/10.1021_acsami.6b11757/Fig6_A_stability_performance_curve_pce/accepted/10.1021_acsami.6b11757__Fig6__A__stability_performance_curve_pce__n-PEDOT_PSS__Series_1.csv
x_time_day,10.1021_acsami.7b01136,10.1021/acsami.7b01136,Fig5_D_stability_performance_curve_pce,x_time_day/10.1021_acsami.7b01136/Fig5_D_stability_performance_curve_pce/accepted/10.1021_acsami.7b01136__Fig5__D__stability_performance_curve_pce__Pristine_PVK__Series_1.csv
x_time_day,10.1021_acsami.7b01864,10.1021/acsami.7b01864,Fig6_B_stability_performance_curve_pce,x_time_day/10.1021_acsami.7b01864/Fig6_B_stability_performance_curve_pce/accepted/10.1021_acsami.7b01864__Fig6__B__stability_performance_curve_pce__I-MAPbl3__Series_2.csv
x_time_day,10.1021_acsami.7b01864,10.1021/acsami.7b01864,Fig6_B_stability_performance_curve_pce,x_time_day/10.1021_acsami.7b01864/Fig6_B_stability_performance_curve_pce/accepted/10.1021_acsami.7b01864__Fig6__B__stability_performance_curve_pce__N-MAPbl3__Series_1.csv
x_time_day,10.1021_acsami.7b08488,10.1021/acsami.7b08488,Fig7_A_stability_performance_curve_pce,x_time_day/10.1021_acsami.7b08488/Fig7_A_stability_performance_curve_pce/accepted/10.1021_acsami.7b08488__Fig7__A__stability_performance_curve_pce__MAPbI₃__Series_1.csv
x_time_day,10.1021_acsami.7b10994,10.1021/acsami.7b10994,Fig5_A_stability_performance_curve,x_time_day/10.1021_acsami.7b10994/Fig5_A_stability_performance_curve/accepted/10.1021_acsami.7b10994__Fig5__A__stability_performance_curve__WithPCBM__Series_1.csv
x_time_day,10.1021_acsami.7b10994,10.1021/acsami.7b10994,Fig5_A_stability_performance_curve,x_time_day/10.1021_acsami.7b10994/Fig5_A_stability_performance_curve/accepted/10.1021_acsami.7b10994__Fig5__A__stability_performance_curve__Without_PCBM__Series_2.csv
x_time_day,10.1021_acsami.7b10994,10.1021/acsami.7b10994,Fig5_B_stability_performance_curve,x_time_day/10.1021_acsami.7b10994/Fig5_B_stability_performance_curve/accepted/10.1021_acsami.7b10994__Fig5__B__stability_performance_curve__With_PCBM__Series_2.csv
x_time_day,10.1021_acsami.7b10994,10.1021/acsami.7b10994,Fig5_B_stability_performance_curve,x_time_day/10.1021_acsami.7b10994/Fig5_B_stability_performance_curve/accepted/10.1021_acsami.7b10994__Fig5__B__stability_performance_curve__WithoutPCBM__Series_1.csv
x_time_day,10.1021_acsami.7b16912,10.1021/acsami.7b16912,Fig5_C_stability_performance_curve_pce,x_time_day/10.1021_acsami.7b16912/Fig5_C_stability_performance_curve_pce/accepted/10.1021_acsami.7b16912__Fig5__C__stability_performance_curve_pce__CH3NH3Pbl3__Series_2.csv
x_time_day,10.1021_acsami.8b05956,10.1021/acsami.8b05956,Fig4_A_stability_performance_curve_pce,x_time_day/10.1021_acsami.8b05956/Fig4_A_stability_performance_curve_pce/accepted/10.1021_acsami.8b05956__Fig4__A__stability_performance_curve_pce__PEDOT_PSS__Series_2.csv
x_time_day,10.1021_acsami.8b08658,10.1021/acsami.8b08658,Fig7_D_stability_performance_curve_pce,x_time_day/10.1021_acsami.8b08658/Fig7_D_stability_performance_curve_pce/accepted/10.1021_acsami.8b08658__Fig7__D__stability_performance_curve_pce__MAPbI₃₋ₓClₓ__Series_2.csv
x_time_day,10.1021_acsami.8b09461,10.1021/acsami.8b09461,Fig8_A_stability_performance_curve_pce,x_time_day/10.1021_acsami.8b09461/Fig8_A_stability_performance_curve_pce/accepted/10.1021_acsami.8b09461__Fig8__A__stability_performance_curve_pce__3D__Series_1.csv
x_time_day,10.1021_acsami.8b10062,10.1021/acsami.8b10062,Fig9_C_stability_performance_curve_pce,x_time_day/10.1021_acsami.8b10062/Fig9_C_stability_performance_curve_pce/accepted/10.1021_acsami.8b10062__Fig9__C__stability_performance_curve_pce__TiO2__Series_2.csv
x_time_day,10.1021_acsami.8b18200,10.1021/acsami.8b18200,Fig7_C_eqe,x_time_day/10.1021_acsami.8b18200/Fig7_C_eqe/accepted/10.1021_acsami.8b18200__Fig7__C__eqe__NiO_(No_PVP)__Series_2.csv
x_time_day,10.1021_acsami.8b18200,10.1021/acsami.8b18200,Fig7_C_eqe,x_time_day/10.1021_acsami.8b18200/Fig7_C_eqe/accepted/10.1021_acsami.8b18200__Fig7__C__eqe__PEDOT_PSS(NoPVP)__Series_1.csv
x_time_day,10.1021_acsami.8b18807,10.1021/acsami.8b18807,Fig9_B_pce,x_time_day/10.1021_acsami.8b18807/Fig9_B_pce/accepted/10.1021_acsami.8b18807__Fig9__B__pce__control__Series_1.csv
x_time_day,10.1021_acsami.8b22040,10.1021/acsami.8b22040,Fig5_A_stability_performance_curve_pce,x_time_day/10.1021_acsami.8b22040/Fig5_A_stability_performance_curve_pce/accepted/10.1021_acsami.8b22040__Fig5__A__stability_performance_curve_pce__Control__Series_2.csv
x_time_day,10.1021_acsami.9b01740,10.1021/acsami.9b01740,Fig5_E_stability_performance_curve_pce,x_time_day/10.1021_acsami.9b01740/Fig5_E_stability_performance_curve_pce/accepted/10.1021_acsami.9b01740__Fig5__E__stability_performance_curve_pce__w_o_EC__Series_2.csv
x_time_day,10.1021_acsami.9b07149,10.1021/acsami.9b07149,Fig4_D_stability_performance_curve_pce,x_time_day/10.1021_acsami.9b07149/Fig4_D_stability_performance_curve_pce/accepted/10.1021_acsami.9b07149__Fig4__D__stability_performance_curve_pce__PVK_C60-PEG__Series_2.csv
x_time_day,10.1021_acsami.9b07149,10.1021/acsami.9b07149,Fig4_D_stability_performance_curve_pce,x_time_day/10.1021_acsami.9b07149/Fig4_D_stability_performance_curve_pce/accepted/10.1021_acsami.9b07149__Fig4__D__stability_performance_curve_pce__PVK_PCBM__Series_3.csv
x_time_day,10.1021_acsami.9b07149,10.1021/acsami.9b07149,Fig4_D_stability_performance_curve_pce,x_time_day/10.1021_acsami.9b07149/Fig4_D_stability_performance_curve_pce/accepted/10.1021_acsami.9b07149__Fig4__D__stability_performance_curve_pce__PVK__Series_1.csv
x_time_day,10.1021_acsami.9b07318,10.1021/acsami.9b07318,Fig8_A_stability_performance_curve_pce,x_time_day/10.1021_acsami.9b07318/Fig8_A_stability_performance_curve_pce/accepted/10.1021_acsami.9b07318__Fig8__A__stability_performance_curve_pce__PSK_C__Series_1.csv
x_time_day,10.1021_acsami.9b08714,10.1021/acsami.9b08714,Fig5_D_stability_performance_curve_pce,x_time_day/10.1021_acsami.9b08714/Fig5_D_stability_performance_curve_pce/accepted/10.1021_acsami.9b08714__Fig5__D__stability_performance_curve_pce__Spiro-OMeTAD__Series_1.csv
x_time_day,10.1021_acsami.9b09171,10.1021/acsami.9b09171,Fig6_H_stability_performance_curve_pce,x_time_day/10.1021_acsami.9b09171/Fig6_H_stability_performance_curve_pce/accepted/10.1021_acsami.9b09171__Fig6__H__stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1021_acsami.9b09171,10.1021/acsami.9b09171,Fig6_H_stability_performance_curve_pce,x_time_day/10.1021_acsami.9b09171/Fig6_H_stability_performance_curve_pce/accepted/10.1021_acsami.9b09171__Fig6__H__stability_performance_curve_pce__GAI-DEE__Series_2.csv
x_time_day,10.1021_acsami.9b12323,10.1021/acsami.9b12323,Fig4_F_stability_performance_curve_pce,x_time_day/10.1021_acsami.9b12323/Fig4_F_stability_performance_curve_pce/accepted/10.1021_acsami.9b12323__Fig4__F__stability_performance_curve_pce__0%__Series_2.csv
x_time_day,10.1021_acsami.9b12961,10.1021/acsami.9b12961,Fig6_A_stability_performance_curve_pce,x_time_day/10.1021_acsami.9b12961/Fig6_A_stability_performance_curve_pce/accepted/10.1021_acsami.9b12961__Fig6__A__stability_performance_curve_pce__Control_device__Series_1.csv
x_time_day,10.1021_acsami.9b12961,10.1021/acsami.9b12961,Fig6_A_stability_performance_curve_pce,x_time_day/10.1021_acsami.9b12961/Fig6_A_stability_performance_curve_pce/accepted/10.1021_acsami.9b12961__Fig6__A__stability_performance_curve_pce__TFTPA_device__Series_2.csv
x_time_day,10.1021_acsami.9b17851,10.1021/acsami.9b17851,Fig5_A_stability_performance_curve,x_time_day/10.1021_acsami.9b17851/Fig5_A_stability_performance_curve/accepted/10.1021_acsami.9b17851__Fig5__A__stability_performance_curve__Pristine__Series_1.csv
x_time_day,10.1021_acsami.9b17930,10.1021/acsami.9b17930,Fig8_B_stability_performance_curve_pce,x_time_day/10.1021_acsami.9b17930/Fig8_B_stability_performance_curve_pce/accepted/10.1021_acsami.9b17930__Fig8__B__stability_performance_curve_pce__3D+BAI__Series_3.csv
x_time_day,10.1021_acsami.9b17930,10.1021/acsami.9b17930,Fig8_B_stability_performance_curve_pce,x_time_day/10.1021_acsami.9b17930/Fig8_B_stability_performance_curve_pce/accepted/10.1021_acsami.9b17930__Fig8__B__stability_performance_curve_pce__3D__Series_1.csv
x_time_day,10.1021_acsami.9b18572,10.1021/acsami.9b18572,Fig4_K_stability_performance_curve_pce_2,x_time_day/10.1021_acsami.9b18572/Fig4_K_stability_performance_curve_pce_2/accepted/10.1021_acsami.9b18572__Fig4__K__stability_performance_curve_pce_2__Control__Series_1.csv
x_time_day,10.1021_acsami.9b20831,10.1021/acsami.9b20831,Fig5_A_photovoltaic_parameter,x_time_day/10.1021_acsami.9b20831/Fig5_A_photovoltaic_parameter/accepted/10.1021_acsami.9b20831__Fig5__A__photovoltaic_parameter__Pristine__Series_1.csv
x_time_day,10.1021_acsami.9b22627,10.1021/acsami.9b22627,Fig9_A_chart,x_time_day/10.1021_acsami.9b22627/Fig9_A_chart/accepted/10.1021_acsami.9b22627__Fig9__A__chart__MAPbI₃₋ₓClₓ__Series_2.csv
x_time_day,10.1021_acsenergylett.1c00342,10.1021/acsenergylett.1c00342,Fig5_D_stability,x_time_day/10.1021_acsenergylett.1c00342/Fig5_D_stability/accepted/10.1021_acsenergylett.1c00342__Fig5__D__stability__CsSnl₃__Series_1.csv
x_time_day,10.1021_acsenergylett.1c00531,10.1021/acsenergylett.1c00531,Fig6_B_stability_performance_curve_pce,x_time_day/10.1021_acsenergylett.1c00531/Fig6_B_stability_performance_curve_pce/accepted/10.1021_acsenergylett.1c00531__Fig6__B__stability_performance_curve_pce__o-Pristine_PSC__Series_2.csv
x_time_day,10.1021_acsomega.0c03184,10.1021/acsomega.0c03184,Fig3_C_stability_performance_curve,x_time_day/10.1021_acsomega.0c03184/Fig3_C_stability_performance_curve/accepted/10.1021_acsomega.0c03184__Fig3__C__stability_performance_curve__AZO-IV__Series_3.csv
